Indicator,SpatialDimValueCode,Location,Period,Sex,Pregnancy Status,FactValueNumeric,Value,Year_Date
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2017,Female,Women of reproductive age (aged 15-49 years),38.5,,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2017,Female,Women of reproductive age (aged 15-49 years),27.9,,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2017,Female,Women of reproductive age (aged 15-49 years),32.6,,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2017,Female,Women of reproductive age (aged 15-49 years),34.9,,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2017,Female,Women of reproductive age (aged 15-49 years),15.2,,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2017,Female,Women of reproductive age (aged 15-49 years),14.0,,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2017,Female,Women of reproductive age (aged 15-49 years),21.6,,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2017,Female,Women of reproductive age (aged 15-49 years),27.8,,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2017,Female,Women of reproductive age (aged 15-49 years),19.6,,2017-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2018,,,,24.68,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2018,Female,Women of reproductive age (aged 15-49 years),15.8,,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2018,Female,Women of reproductive age (aged 15-49 years),38.2,,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2018,Female,Women of reproductive age (aged 15-49 years),27.5,,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2018,Female,Women of reproductive age (aged 15-49 years),32.4,,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2018,Female,Women of reproductive age (aged 15-49 years),35.4,,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2018,Female,Women of reproductive age (aged 15-49 years),14.5,,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2018,Female,Women of reproductive age (aged 15-49 years),14.3,,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2018,Female,Women of reproductive age (aged 15-49 years),21.3,,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2018,Female,Women of reproductive age (aged 15-49 years),27.9,,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2018,Female,Women of reproductive age (aged 15-49 years),19.5,,2018-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2019,,,,24.619999999999997,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2019,Female,Women of reproductive age (aged 15-49 years),16.1,,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2019,Female,Women of reproductive age (aged 15-49 years),37.9,,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2019,Female,Women of reproductive age (aged 15-49 years),27.2,,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2019,Female,Women of reproductive age (aged 15-49 years),32.1,,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2019,Female,Women of reproductive age (aged 15-49 years),35.9,,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2019,Female,Women of reproductive age (aged 15-49 years),13.8,,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2019,Female,Women of reproductive age (aged 15-49 years),14.7,,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2019,Female,Women of reproductive age (aged 15-49 years),21.0,,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2019,Female,Women of reproductive age (aged 15-49 years),28.0,,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2019,Female,Women of reproductive age (aged 15-49 years),19.5,,2019-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2020,,,,24.630000000000003,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2020,Female,Women of reproductive age (aged 15-49 years),16.5,,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2020,Female,Women of reproductive age (aged 15-49 years),37.7,,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2020,Female,Women of reproductive age (aged 15-49 years),26.9,,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2020,Female,Women of reproductive age (aged 15-49 years),31.8,,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2020,Female,Women of reproductive age (aged 15-49 years),36.6,,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2020,Female,Women of reproductive age (aged 15-49 years),13.2,,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2020,Female,Women of reproductive age (aged 15-49 years),15.1,,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2020,Female,Women of reproductive age (aged 15-49 years),20.8,,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2020,Female,Women of reproductive age (aged 15-49 years),28.2,,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2020,Female,Women of reproductive age (aged 15-49 years),19.5,,2020-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2021,,,,24.73,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2021,Female,Women of reproductive age (aged 15-49 years),17.0,,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2021,Female,Women of reproductive age (aged 15-49 years),37.6,,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2021,Female,Women of reproductive age (aged 15-49 years),26.7,,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2021,Female,Women of reproductive age (aged 15-49 years),31.6,,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2021,Female,Women of reproductive age (aged 15-49 years),37.4,,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2021,Female,Women of reproductive age (aged 15-49 years),12.7,,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2021,Female,Women of reproductive age (aged 15-49 years),15.5,,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2021,Female,Women of reproductive age (aged 15-49 years),20.6,,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2021,Female,Women of reproductive age (aged 15-49 years),28.5,,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2021,Female,Women of reproductive age (aged 15-49 years),19.7,,2021-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2022,,,,24.98,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2022,Female,Women of reproductive age (aged 15-49 years),17.6,,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2022,Female,Women of reproductive age (aged 15-49 years),37.7,,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2022,Female,Women of reproductive age (aged 15-49 years),26.6,,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2022,Female,Women of reproductive age (aged 15-49 years),31.4,,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2022,Female,Women of reproductive age (aged 15-49 years),38.5,,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2022,Female,Women of reproductive age (aged 15-49 years),12.3,,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2022,Female,Women of reproductive age (aged 15-49 years),16.1,,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2022,Female,Women of reproductive age (aged 15-49 years),20.6,,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2022,Female,Women of reproductive age (aged 15-49 years),29.0,,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2022,Female,Women of reproductive age (aged 15-49 years),20.0,,2022-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2023,,,,25.35,2023-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2023,Female,Women of reproductive age (aged 15-49 years),18.3,,2023-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2023,Female,Women of reproductive age (aged 15-49 years),38.0,,2023-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2023,Female,Women of reproductive age (aged 15-49 years),26.7,,2023-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2023,Female,Women of reproductive age (aged 15-49 years),31.3,,2023-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2023,Female,Women of reproductive age (aged 15-49 years),39.7,,2023-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2023,Female,Women of reproductive age (aged 15-49 years),12.0,,2023-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2023,Female,Women of reproductive age (aged 15-49 years),16.6,,2023-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2023,Female,Women of reproductive age (aged 15-49 years),20.7,,2023-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2023,Female,Women of reproductive age (aged 15-49 years),29.7,,2023-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2023,Female,Women of reproductive age (aged 15-49 years),20.5,,2023-01-01
